EVENTGROUPING|UUID|EVENTGROUPINGINDEX|CACHEDNAME|THUMBNAILPATH|POINTSFOR|POINTSTIED|POINTSAGAINST|CREATEDBY|SHAREABLE|ALLACCESS|ASSOCIATEDEVENT|EVENTGROUPINGTYPE|PARENTGROUP|OURSEASON|THEIRSEASON|VIEWCOUNT|CREATEDDATE|UPLOADDATE|SHARED|DEMO|SHAREERROR
5|4419f3e1-c987-4945-874d-52a3f7f05357|1|Match: JV vs. NA on Mar 26, 2015||0|0|2|[email]|1|0||4||2|3|0|2015-03-26 17:55:59.998||0|0|0
6|6e53312b-483f-4770-b8ec-9f1c3e0b1de0|0|Game #1 @ 5:55:50 PM||7|0|25|[email]|1|0|3|5|5|2|3|0|2015-03-26 17:56:00.0||0|0|0
7|2e103db3-f96f-4a2c-ab74-b8bc09c17938|1|Game #2 @ 6:18:07 PM||17|0|25|[email]|1|0|4|5|5|2|3|0|2015-03-26 18:18:09.323||0|0|0
8|7b91c7ac-ceef-4f7e-bd06-6f1effc3090e|1|Match: Varsity vs. NA on Mar 26, 2015||3|0|0|[email]|1|0||4||1|3|0|2015-03-26 19:00:57.652||0|0|0
9|5246002d-1edf-4581-8e4b-57405737fc77|0|Game #1 @ 7:00:52 PM||25|0|14|[email]|1|0|5|5|8|1|3|0|2015-03-26 19:00:57.655||0|0|0
10|3f49eed5-cbaf-42b2-a5f7-51e09e299149|1|Game #2 @ 7:28:18 PM||25|0|14|[email]|1|0|6|5|8|1|3|0|2015-03-26 19:28:20.12||0|0|0
11|8b83adfc-1e04-4f30-a523-febbec3e8f95|2|Game #3 @ 7:50:55 PM||25|0|14|[email]|1|0|7|5|8|1|3|0|2015-03-26 19:50:57.018||0|0|0
12|3d197544-7019-4a4d-afb8-670ad1045b8a|2|Tournament: Derry||5|0|2|[email]|1|0||1||1||0|2015-03-28 08:41:39.995||0|0|0
13|0b9f5212-139c-47f0-b6e2-0191829c5c1d|0|Match: Varsity vs. Latrobe on Mar 28, 2015||2|0|0|[email]|1|0||2|12|1|4|0|2015-03-28 08:41:39.998||0|0|0
14|f776b59a-183e-41f5-9d24-9ef820b850b4|0|Game #1 @ 8:41:30 AM||26|0|24|[email]|1|0|8|3|13|1|4|0|2015-03-28 08:41:40.03||0|0|0
15|96dfb9cd-de60-4fd3-bfce-acbf7a0d8b72|1|Game #2 @ 9:03:09 AM||25|0|21|[email]|1|0|9|3|13|1|4|0|2015-03-28 09:03:11.672||0|0|0
18|55255394-7953-4945-a302-9dd38a3cbeef|1|Match: Varsity vs. Shaler on Mar 28, 2015||2|0|0|[email]|1|0||2|12|1|6|0|2015-03-28 13:35:46.913||0|0|0
19|6b62f8ac-2e6b-4e9a-b84c-57e352e5fad8|0|Game #1 @ 1:35:43 PM||25|0|17|[email]|1|0|11|3|18|1|6|0|2015-03-28 13:35:46.915||0|0|0
20|644334cc-e397-424a-b4dc-599ce118cac7|1|Game #2 @ 1:55:27 PM||25|0|22|[email]|1|0|12|3|18|1|6|0|2015-03-28 13:55:29.224||0|0|0
21|689f6cc9-f5f5-4e7b-92b6-060454dad6cd|2|Match: Varsity vs. NA on Mar 28, 2015||0|0|2|[email]|1|0||2|12|1|3|0|2015-03-28 15:06:28.461||0|0|0
22|35f4dad5-ab06-490d-b4fb-4c27f0ec4925|0|Game #1 @ 3:06:22 PM||23|0|25|[email]|1|0|13|3|21|1|3|0|2015-03-28 15:06:28.462||0|0|0
23|a232d2b2-ee99-47f6-a0e0-b2bb41072d45|1|Game #2 @ 3:29:41 PM||23|0|25|[email]|1|0|14|3|21|1|3|0|2015-03-28 15:29:43.181||0|0|0
24|40cf74d5-ae64-478f-8291-7729391166e7|3|Match: Varsity vs. Deer Lakes on Mar 28, 2015||1|0|0|[email]|1|0||2|12|1|7|0|2015-03-28 16:56:37.194||0|0|0
25|d5dcffc1-2654-459a-babe-bca37b90ed11|0|Game #1 @ 4:56:34 PM||25|0|17|[email]|1|0|15|3|24|1|7|0|2015-03-28 16:56:37.195||0|0|0
26|9311c150-35e4-47ee-8aac-5cb7402d6d98|4|Match: Varsity vs. Derry on Mar 28, 2015||1|0|0|[email]|1|0||2|12|1|8|0|2015-03-28 17:41:30.329||0|0|0
27|114ce9da-1cc1-4578-bc16-37bf0a523164|0|Game #1 @ 5:41:26 PM||25|0|22|[email]|1|0|16|3|26|1|8|0|2015-03-28 17:41:30.393||0|0|0
28|475154bb-bbf4-4e1f-ab63-9b1f2ffd511b|5|Match: Varsity vs. Altoona on Mar 28, 2015||1|0|0|[email]|1|0||2|12|1|9|0|2015-03-28 18:18:24.127||0|0|0
29|fb5ba3ee-baad-40ad-8345-0cf7501f184d|0|Game #1 @ 6:18:20 PM||25|0|16|[email]|1|0|17|3|28|1|9|0|2015-03-28 18:18:24.128||0|0|0
30|4c21b9bd-67a6-4ac0-97db-e6ee46eb7fef|6|Match: Varsity vs. Penn Trafford on Mar 28, 2015||0|0|1|[email]|1|0||2|12|1|10|0|2015-03-28 18:41:56.058||0|0|0
31|1a66fb78-a471-4886-887a-24eda6368607|0|Game #1 @ 6:41:50 PM||23|0|25|[email]|1|0|18|3|30|1|10|0|2015-03-28 18:41:56.059||0|0|0
32|5aa5f9f8-e2a6-425c-a93c-b757a4e0e184|2|Match: JV vs. North Hills  on Apr 7, 2015||2|0|0|[email]|1|0||4||2|11|0|2015-04-07 18:02:29.408||0|0|0
33|3f28b4ae-6a94-435a-9d2e-72c6dfb3b2e1|0|Game #1 @ 6:02:11 PM||25|0|18|[email]|1|0|19|5|32|2|11|0|2015-04-07 18:02:29.41||0|0|0
34|5a2d7a2c-d295-4985-832f-ebf4fea960bb|1|Game #2 @ 6:24:35 PM||25|0|21|[email]|1|0|20|5|32|2|11|0|2015-04-07 18:24:36.929||0|0|0
35|edbfcd31-a12f-4bb5-a35c-2622c3a14634|3|Match: Varsity vs. North Hills on Apr 7, 2015||3|0|0|[email]|1|0||4||1|11|0|2015-04-07 19:19:33.029||0|0|0
36|7b9cf911-cb0c-40f1-9f8b-c80a659666df|0|Game #1 @ 7:19:17 PM||25|0|16|[email]|1|0|21|5|35|1|11|0|2015-04-07 19:19:33.033||0|0|0
37|de146cde-8092-4d40-9f5a-0e45520fde15|1|Game #2 @ 7:47:28 PM||25|0|13|[email]|1|0|22|5|35|1|11|0|2015-04-07 19:47:34.259||0|0|0
38|fcf9d917-c837-4152-b515-b7955485b255|2|Game #3 @ 8:05:23 PM||25|0|11|[email]|1|0|23|5|35|1|11|0|2015-04-07 20:05:24.975||0|0|0
39|03e81f51-7ef9-4761-87f3-7cbd2e256953|3|Match: JV vs. Seneca on Apr 9, 2015||0|0|2|[email]|1|0||4||2|12|0|2015-04-09 17:59:52.305||0|0|0
40|5c4fa2d3-1dc6-41ed-9e6c-8355fbeb18f2|0|Game #1 @ 5:59:38 PM||12|0|25|[email]|1|0|24|5|39|2|12|0|2015-04-09 17:59:52.307||0|0|0
41|c64cdf12-3550-4e6c-b242-5add45605d88|1|Game #2 @ 6:15:03 PM||19|0|25|[email]|1|0|25|5|39|2|12|0|2015-04-09 18:15:04.99||0|0|0
42|e9aa8454-ba57-4332-ac39-95405721a9a0|4|Match: Varsity vs. Seneca on Apr 9, 2015||3|0|0|[email]|1|0||4||1|12|0|2015-04-09 18:37:59.92||0|0|0
43|39547f9a-8f1e-46ca-9acf-3f18fdd0dae9|0|Game #1 @ 6:37:50 PM||25|0|21|[email]|1|0|26|5|42|1|12|0|2015-04-09 18:37:59.921||0|0|0
44|0685f9b1-bf05-4a3c-8238-b341b0152bfd|1|Game #2 @ 7:29:57 PM||25|0|22|[email]|1|0|27|5|42|1|12|0|2015-04-09 19:29:59.852||0|0|0
45|77472477-dd62-4ed6-b1e2-77e169000013|2|Game #3 @ 7:55:42 PM||25|0|13|[email]|1|0|28|5|42|1|12|0|2015-04-09 19:55:45.83||0|0|0
46|09dd44a2-9ef9-444d-881d-f1417aed6435|5|Tournament: Fox Chapel||5|3|0|[email]|1|0||1||1||0|2015-04-11 08:40:07.493||0|0|0
47|8644c966-5d69-456e-9914-1a3c1792882c|0|Match: Varsity vs. USC on Apr 11, 2015||2|0|0|[email]|1|0||2|46|1|13|0|2015-04-11 08:40:07.496||0|0|0
48|35b706ca-647f-40a7-ac94-2cf8e4b06b0f|0|Game #1 @ 8:39:45 AM||26|0|19|[email]|1|0|29|3|47|1|13|0|2015-04-11 08:40:07.498||0|0|0
49|59e4c7a3-3f7c-4a63-9645-35594eae3682|1|Game #2 @ 8:56:18 AM||24|0|17|[email]|1|0|30|3|47|1|13|0|2015-04-11 08:56:20.173||0|0|0
50|d24f1c55-88e7-4fd9-9573-88df7d7a1719|1|Match: Varsity vs. Fort LeBoeuf on Apr 11, 2015||1|0|1|[email]|1|0||2|46|1|14|0|2015-04-11 10:03:57.858||0|0|0
51|39b4009b-bfe7-489a-b6ef-28029143e146|0|Game #1 @ 10:03:14 AM||25|0|22|[email]|1|0|31|3|50|1|14|0|2015-04-11 10:03:57.858||0|0|0
52|d94bdf65-c3c9-466d-88df-74b90a0eb75d|1|Game #2 @ 10:28:35 AM||19|0|25|[email]|1|0|32|3|50|1|14|0|2015-04-11 10:28:36.777||0|0|0
53|4f76af6b-6f7d-42bf-8a37-b58de2e97344|2|Match: Varsity vs. Bethel Park  on Apr 11, 2015||2|0|0|[email]|1|0||2|46|1|15|0|2015-04-11 11:58:06.46||0|0|0
54|7093c14a-c2f3-47b2-a465-8b13756dc567|0|Game #1 @ 11:58:01 AM||25|0|21|[email]|1|0|33|3|53|1|15|0|2015-04-11 11:58:06.461||0|0|0
55|fd524cc4-a416-4633-91ee-3e9a9913203c|1|Game #2 @ 12:20:02 PM||25|0|22|[email]|1|0|34|3|53|1|15|0|2015-04-11 12:20:03.64||0|0|0
56|0d19b383-935e-4e3e-994a-ccafea264b10|3|Match: Varsity vs. Saegertown on Apr 11, 2015||1|0|1|[email]|1|0||2|46|1|16|0|2015-04-11 13:46:05.843||0|0|0
57|b81f261b-ac0b-4aae-9af4-a6e2fc5e0c7f|0|Game #1 @ 1:45:30 PM||25|0|19|[email]|1|0|35|3|56|1|16|0|2015-04-11 13:46:05.844||0|0|0
58|fa7dd53b-6f93-4e12-8a5e-10da64d236f1|1|Game #2 @ 2:06:14 PM||19|0|25|[email]|1|0|36|3|56|1|16|0|2015-04-11 14:06:15.342||0|0|0
59|03ccc4c5-8114-49e5-8bb0-183066f8e3a8|4|Match: Varsity vs. Central York on Apr 11, 2015||1|0|1|[email]|1|0||2|46|1|17|0|2015-04-11 15:22:53.045||0|0|0
60|0963797e-c006-47a4-b6e3-9b52ee05fa44|0|Game #1 @ 3:22:47 PM||14|0|25|[email]|1|0|37|3|59|1|17|0|2015-04-11 15:22:53.045||0|0|0
61|36f82e66-fdaa-478c-bbd8-bfb05a96b960|1|Game #2 @ 3:41:21 PM||25|0|22|[email]|1|0|38|3|59|1|17|0|2015-04-11 15:41:23.602||0|0|0
62|d5677422-f466-4a25-94a0-8c29aed0c8ca|5|Match: Varsity vs. Pine Richland on Apr 11, 2015||1|0|0|[email]|1|0||2|46|1|18|0|2015-04-11 16:44:48.067||0|0|0
63|173d35c6-e73a-4108-897d-731b93f02dc9|0|Game #1 @ 4:44:40 PM||25|0|14|[email]|1|0|39|3|62|1|18|0|2015-04-11 16:44:48.069||0|0|0
64|5d825e88-e6dd-4c01-b89b-4dca1b3f6749|6|Match: Varsity vs. Saegertown on Apr 11, 2015||1|0|0|[email]|1|0||2|46|1|16|0|2015-04-11 17:19:09.585||0|0|0
65|30ee9cfb-45d4-4faf-af4c-f056a60dff7a|0|Game #1 @ 5:19:04 PM||28|0|26|[email]|1|0|40|3|64|1|16|0|2015-04-11 17:19:09.586||0|0|0
66|bfff6164-e843-4888-b574-34991975b7ef|7|Match: Varsity vs. Central York on Apr 11, 2015||1|0|0|[email]|1|0||2|46|1|17|0|2015-04-11 17:54:37.407||0|0|0
67|9e698dc7-2e0a-4bde-9baa-d1b78263e127|0|Game #1 @ 5:54:33 PM||30|0|28|[email]|1|0|41|3|66|1|17|0|2015-04-11 17:54:37.408||0|0|0
70|94c511c3-f506-4339-8de3-ecbc8b280d51|4|Match: JV vs. Butler on Apr 16, 2015||0|0|2|[email]|1|0||4||2|19|0|2015-04-16 18:04:10.99||0|0|0
71|7ec490b6-9102-408d-b5ea-433398a9113d|0|Game #1 @ 6:04:03 PM||12|0|25|[email]|1|0|43|5|70|2|19|0|2015-04-16 18:04:10.991||0|0|0
72|72b83de3-e552-4c22-a5e4-702144bd3bff|1|Game #2 @ 6:18:27 PM||21|0|25|[email]|1|0|44|5|70|2|19|0|2015-04-16 18:18:31.063||0|0|0
73|f433914e-59da-492f-ade6-4caecc61b427|7|Match: Varsity vs. Butler on Apr 16, 2015||3|1|0|[email]|1|0||4||1|19|0|2015-04-16 19:16:38.042||0|0|0
74|0c578093-5b28-462d-ac52-447c1db445f8|0|Game #1 @ 7:15:53 PM||25|0|11|[email]|1|0|45|5|73|1|19|0|2015-04-16 19:16:38.046||0|0|0
75|78f7cf3e-ac30-4d0f-adcc-2976da56516a|1|Game #2 @ 7:35:23 PM||0|1|0|[email]|1|0|46|5|73|1|19|0|2015-04-16 19:35:24.218||0|0|0
76|1e3996bc-e872-40b5-9fdb-d7c6171d5510|2|Game #3 @ 7:35:51 PM||26|0|24|[email]|1|0|47|5|73|1|19|0|2015-04-16 19:36:41.672||0|0|0
77|01605e13-4fb3-4704-b730-076a942ed101|3|Game #4 @ 8:02:23 PM||25|0|15|[email]|1|0|48|5|73|1|19|0|2015-04-16 20:02:25.256||0|0|0
78|33cd3559-7bf1-4a43-9f27-5cac797adc5b|5|Match: JV vs. Shaler on Apr 20, 2015||2|0|0|[email]|1|0||4||2|6|0|2015-04-20 17:56:00.172||0|0|0
79|9ce70086-d7f1-4532-b860-f3db51442dec|0|Game #1 @ 5:55:46 PM||25|0|17|[email]|1|0|49|5|78|2|6|0|2015-04-20 17:56:00.174||0|0|0
80|950ee4ae-82a6-4d52-9822-caca2af56be7|1|Game #2 @ 6:16:40 PM||25|0|20|[email]|1|0|50|5|78|2|6|0|2015-04-20 18:16:42.065||0|0|0
81|95add28c-da9b-4916-93e1-a68e4926b7d0|8|Match: Varsity vs. Shaler on Apr 20, 2015||3|0|0|[email]|1|0||4||1|6|0|2015-04-20 19:05:15.335||0|0|0
82|16b0b2e8-f9be-465c-862e-91c74d30cba9|0|Game #1 @ 7:05:04 PM||25|0|18|[email]|1|0|51|5|81|1|6|0|2015-04-20 19:05:15.335||0|0|0
83|343fb75f-6fda-4f8c-91ef-e9d336ec85e0|1|Game #2 @ 7:31:42 PM||25|0|20|[email]|1|0|52|5|81|1|6|0|2015-04-20 19:31:43.676||0|0|0
84|5ca846bd-15c1-4fb6-9b6d-0c1d662f7406|2|Game #3 @ 7:54:34 PM||25|0|16|[email]|1|0|53|5|81|1|6|0|2015-04-20 19:54:35.888||0|0|0
85|0371b4dd-fe69-4bf6-9211-c27f493286c9|6|Match: JV vs. NA on Apr 21, 2015||0|0|2|[email]|1|0||4||2|3|0|2015-04-21 17:59:15.788||0|0|0
86|da00598a-043f-4999-92b6-d5e623d36b4c|0|Game #1 @ 5:58:49 PM||17|0|25|[email]|1|0|54|5|85|2|3|0|2015-04-21 17:59:15.797||0|0|0
87|cc59bbdf-44fe-4205-9148-b32a1257c7a7|1|Game #2 @ 6:21:14 PM||14|0|25|[email]|1|0|55|5|85|2|3|0|2015-04-21 18:21:15.787||0|0|0
90|d2e861b2-b27f-418f-8964-bd09e31c3592|10|Match: Varsity vs. NA on Apr 21, 2015||3|0|1|[email]|1|0||4||1|3|0|2015-04-21 19:16:49.593||0|0|0
91|7e6ea744-6461-436d-8140-495215b07aac|0|Game #1 @ 7:16:33 PM||25|0|20|[email]|1|0|57|5|90|1|3|0|2015-04-21 19:16:49.597||0|0|0
92|0d6d11fe-77a8-4251-8b77-4451fd1b303d|1|Game #2 @ 7:40:45 PM||24|0|26|[email]|1|0|58|5|90|1|3|0|2015-04-21 19:40:48.183||0|0|0
93|bdc571df-ead3-4808-9640-bd2621d056ce|2|Game #3 @ 8:12:37 PM||25|0|12|[email]|1|0|59|5|90|1|3|0|2015-04-21 20:12:43.986||0|0|0
94|4c33625f-c55c-462c-95c3-90a301bbd189|3|Game #4 @ 8:32:29 PM||25|0|18|[email]|1|0|60|5|90|1|3|0|2015-04-21 20:32:30.503||0|0|0
95|49acdb3e-e4de-4591-a39d-1844c27af9cc|7|Match: JV vs. Pine Richland on Apr 23, 2015||2|0|0|[email]|1|0||4||2|18|0|2015-04-23 17:57:19.531||0|0|0
96|781fcf36-b752-4041-85bc-35571ea09582|0|Game #1 @ 5:56:54 PM||25|0|23|[email]|1|0|61|5|95|2|18|0|2015-04-23 17:57:19.532||0|0|0
97|ab2418bc-4627-449d-b8ff-5926ea77e739|1|Game #2 @ 6:25:08 PM||25|0|19|[email]|1|0|62|5|95|2|18|0|2015-04-23 18:25:09.806||0|0|0
98|67beed45-0e34-45af-8f28-11b592be0e69|11|Match: Varsity vs. Pine Richland on Apr 23, 2015||3|0|0|[email]|1|0||4||1|18|0|2015-04-23 19:15:23.561||0|0|0
99|67262e9e-a8ed-425c-83e9-79a8e477c03c|0|Game #1 @ 7:15:14 PM||25|0|16|[email]|1|0|63|5|98|1|18|0|2015-04-23 19:15:23.562||0|0|0
100|e9cdb42b-2470-4719-b4f5-5c790f86ced3|1|Game #2 @ 7:41:05 PM||25|0|21|[email]|1|0|64|5|98|1|18|0|2015-04-23 19:41:06.905||0|0|0
101|00c14090-a85a-4d64-8999-87f1fe3b4435|2|Game #3 @ 8:05:18 PM||25|0|14|[email]|1|0|65|5|98|1|18|0|2015-04-23 20:05:19.834||0|0|0
102|4b1625bf-90c6-4654-8b52-64ede7f36ee3|12|Tournament: Plum||8|1|0|[email]|1|0||1||1||0|2015-04-25 08:40:37.371||0|0|0
103|44a1d478-d162-4738-8cde-14758a5053b5|0|Match: Varsity vs. Central Catholic on Apr 25, 2015||1|0|1|[email]|1|0||2|102|1|20|0|2015-04-25 08:40:37.373||0|0|0
104|a1748b24-00e5-49cd-b956-bdf489de8806|0|Game #1 @ 8:40:20 AM||25|0|17|[email]|1|0|66|3|103|1|20|0|2015-04-25 08:40:37.375||0|0|0
105|08dde5ae-8e6c-4d24-a50a-f8c674ef05e9|1|Game #2 @ 8:56:58 AM||28|0|30|[email]|1|0|67|3|103|1|20|0|2015-04-25 08:56:59.5||0|0|0
106|4881f22f-069e-4425-bfef-b9571d95a453|1|Match: Varsity vs. Montour on Apr 25, 2015||2|0|0|[email]|1|0||2|102|1|21|0|2015-04-25 10:14:28.569||0|0|0
107|92299c89-d6b8-46d8-97db-a662ccb551cf|0|Game #1 @ 10:14:21 AM||25|0|17|[email]|1|0|68|3|106|1|21|0|2015-04-25 10:14:28.57||0|0|0
108|c5c5fae5-7203-4e20-9149-5bba6c80093f|1|Game #2 @ 10:30:40 AM||25|0|20|[email]|1|0|69|3|106|1|21|0|2015-04-25 10:30:41.224||0|0|0
109|58b77543-4a3f-4d80-9fe4-072d67f7009a|2|Match: Varsity vs. Norwin on Apr 25, 2015||2|0|0|[email]|1|0||2|102|1|22|0|2015-04-25 12:31:42.555||0|0|0
110|184efbb3-b057-4251-9ae7-35dbf216bf6c|0|Game #1 @ 12:31:35 PM||25|0|17|[email]|1|0|70|3|109|1|22|0|2015-04-25 12:31:42.556||0|0|0
111|a053491e-ad5a-4051-9984-cabfcfa7412e|1|Game #2 @ 12:46:27 PM||25|0|19|[email]|1|0|71|3|109|1|22|0|2015-04-25 12:46:50.879||0|0|0
112|3393f86f-d9a5-4249-a9b4-30db1f5d4885|3|Match: Varsity vs. Fort LeBoeuf on Apr 25, 2015||1|0|0|[email]|1|0||2|102|1|14|0|2015-04-25 13:32:17.495||0|0|0
113|53a83396-cbaa-4317-855d-5459855ac53f|0|Game #1 @ 1:32:13 PM||25|0|16|[email]|1|0|72|3|112|1|14|0|2015-04-25 13:32:17.495||0|0|0
114|66727ed0-61f8-4af3-b4e0-1e9f9fe9022a|4|Match: Varsity vs. Plum on Apr 25, 2015||1|0|0|[email]|1|0||2|102|1|23|0|2015-04-25 14:28:06.679||0|0|0
115|cf43324d-34f3-449b-8919-e337bfff2169|0|Game #1 @ 2:28:02 PM||25|0|16|[email]|1|0|73|3|114|1|23|0|2015-04-25 14:28:06.68||0|0|0
116|2735d7a0-60e8-4c96-a273-cf98378b3842|5|Match: Varsity vs. Derry on Apr 25, 2015||1|0|0|[email]|1|0||2|102|1|8|0|2015-04-25 15:52:44.613||0|0|0
117|2d59072f-c6a0-4cba-a7da-35d280540f19|0|Game #1 @ 3:52:40 PM||25|0|18|[email]|1|0|74|3|116|1|8|0|2015-04-25 15:52:44.614||0|0|0
118|656cafb5-71ba-4753-8893-3e367b6c1571|6|Match: Varsity vs. Deer Lakes on Apr 25, 2015||1|0|0|[email]|1|0||2|102|1|7|0|2015-04-25 17:06:54.346||0|0|0
119|097e2d94-1552-467a-8874-5eaa495af878|0|Game #1 @ 5:06:46 PM||25|0|10|[email]|1|0|75|3|118|1|7|0|2015-04-25 17:06:54.347||0|0|0
120|066315e1-8176-481e-a597-35d8617e0d17|7|Match: Varsity vs. Plum on Apr 25, 2015||1|0|0|[email]|1|0||2|102|1|23|0|2015-04-25 18:06:44.162||0|0|0
121|08d52cbf-5783-4e47-a6db-0f519f5c5232|0|Game #1 @ 6:06:38 PM||25|0|15|[email]|1|0|76|3|120|1|23|0|2015-04-25 18:06:44.163||0|0|0
122|50ccf302-580e-46f5-815d-69ae3c3d35ce|8|Match: Varsity vs. Butler on Apr 25, 2015||1|0|0|[email]|1|0||2|102|1|19|0|2015-04-25 18:29:59.459||0|0|0
123|4899bb4b-f978-43f6-a5c4-8266deb2223c|0|Game #1 @ 6:29:36 PM||25|0|13|[email]|1|0|77|3|122|1|19|0|2015-04-25 18:29:59.46||0|0|0
124|a233e4b5-b757-40d1-8729-201786e04a19|13|Match: Varsity vs. Shaler on Apr 28, 2015||3|0|0|[email]|1|0||4||1|6|0|2015-04-28 19:16:46.232||0|0|0
125|f23ea6e4-45a5-45c1-a29e-b43ae5a5213f|0|Game #1 @ 7:16:38 PM||25|0|19|[email]|1|0|78|5|124|1|6|0|2015-04-28 19:16:46.234||0|0|0
126|3abd2277-6b70-44d3-b955-1bdf15e6c153|1|Game #2 @ 7:40:52 PM||25|0|13|[email]|1|0|79|5|124|1|6|0|2015-04-28 19:40:53.94||0|0|0
127|13901026-1d02-4c66-b570-4c9fc405ae34|2|Game #3 @ 8:02:14 PM||25|0|17|[email]|1|0|80|5|124|1|6|0|2015-04-28 20:02:15.646||0|0|0
128|ddd1afcf-9bbd-4492-a880-2bc9defc968f|14|Match: Varsity vs. North Hills  on Apr 30, 2015||3|0|0|[email]|1|0||4||1|11|0|2015-04-30 19:47:08.616||0|0|0
129|ec45f850-a5d1-43eb-b098-87a97d6a9b01|0|Game #1 @ 7:46:59 PM||25|0|10|[email]|1|0|81|5|128|1|11|0|2015-04-30 19:47:08.618||0|0|0
130|3d1e0499-d77e-4af8-a657-ff86a2ca8301|1|Game #2 @ 8:04:37 PM||25|0|19|[email]|1|0|82|5|128|1|11|0|2015-04-30 20:04:55.88||0|0|0
131|afbe7254-74b8-4ec9-921f-19759925afde|2|Game #3 @ 8:26:12 PM||25|0|18|[email]|1|0|83|5|128|1|11|0|2015-04-30 20:26:16.393||0|0|0
132|68ce8302-a8fd-4fcc-a1e4-b19a5ea43350|8|Match: JV vs. USC on May 4, 2015||1|1|1|[email]|1|0||4||2|13|0|2015-05-04 18:03:42.473||0|0|0
133|b098ddc3-5094-4ced-a47d-ec0d226ccf8f|0|Game #1 @ 6:03:31 PM||15|0|25|[email]|1|0|84|5|132|2|13|0|2015-05-04 18:03:42.478||0|0|0
134|bd3a18c3-d583-4baa-ae39-e10c20d24989|1|Game #2 @ 6:22:01 PM||25|0|19|[email]|1|0|85|5|132|2|13|0|2015-05-04 18:22:05.253||0|0|0
135|aa188c22-a119-4cb4-a854-96f81780b069|2|Game #3 @ 6:45:12 PM||13|0|13|[email]|1|0|86|5|132|2|13|0|2015-05-04 18:45:52.65||0|0|0
136|0e5ac4e4-cb79-4170-8f90-1291ad4f9a85|15|Match: Varsity vs. USC on May 4, 2015||3|0|0|[email]|1|0||4||1|13|0|2015-05-04 19:54:09.532||0|0|0
137|7bd4b80e-82bc-4a87-94da-81122ef656dc|0|Game #1 @ 7:54:05 PM||25|0|13|[email]|1|0|87|5|136|1|13|0|2015-05-04 19:54:09.536||0|0|0
139|402ac298-9c2a-4a59-98a8-51e63e28c0ee|1|Game #2 @ 8:17:26 PM||25|0|20|[email]|1|0|89|5|136|1|13|0|2015-05-04 20:17:28.025||0|0|0
140|656f8d7e-1b68-4d7e-a3c3-b5cab7796104|2|Game #3 @ 8:40:52 PM||25|0|19|[email]|1|0|90|5|136|1|13|0|2015-05-04 20:40:53.291||0|0|0
141|73c31a2a-aac6-45ee-ba91-b659e96ff449|9|[null]||0|0|2|[email]|1|0||4||2|12|0|2015-05-05 17:58:41.709||0|0|0
142|91409330-7929-4b1c-a427-95fa34640ae5|0|Game #1 @ 5:58:28 PM||19|0|25|[email]|1|0|91|5|141|2|12|0|2015-05-05 17:58:41.73||0|0|0
143|1df42f21-b4de-4757-9358-b9cf079d4c71|1|[null]||21|0|25|[email]|1|0|92|5|141|2|12|0|2015-05-05 18:22:14.927||0|0|0
144|296c8f24-ac40-433c-9ae1-635f39565fff|16|Match: Varsity vs. Seneca Valley on May 5, 2015||2|0|3|[email]|1|0||4||1|24|0|2015-05-05 19:25:41.054||0|0|0
145|dd7426b1-db45-4c79-86b3-08c7aac3f98c|0|Game #1 @ 7:25:31 PM||25|0|23|[email]|1|0|93|5|144|1|24|0|2015-05-05 19:25:41.059||0|0|0
