EVENTGROUPING|UUID|EVENTGROUPINGINDEX|CACHEDNAME|THUMBNAILPATH|POINTSFOR|POINTSTIED|POINTSAGAINST|CREATEDBY|SHAREABLE|ALLACCESS|ASSOCIATEDEVENT|EVENTGROUPINGTYPE|PARENTGROUP|OURSEASON|THEIRSEASON|VIEWCOUNT|CREATEDDATE|UPLOADDATE|SHARED|DEMO|SHAREERROR
146|7df22db1-1304-4965-838a-51fcfd517391|1|Game #2 @ 7:58:28 PM||21|0|25|[email]|1|0|94|5|144|1|24|0|2015-05-05 19:58:34.669||0|0|0
147|c6403639-c595-4d70-b649-3da6e7992ce7|2|Game #3 @ 8:23:43 PM||25|0|23|[email]|1|0|95|5|144|1|24|0|2015-05-05 20:23:44.749||0|0|0
148|f3fc5647-99b4-4321-bd28-d50c6e2174e0|3|Game #4 @ 8:50:40 PM||20|0|25|[email]|1|0|96|5|144|1|24|0|2015-05-05 20:50:41.408||0|0|0
149|05f59ddf-4a59-432b-b227-3897fe3c9a7a|4|Game #5 @ 9:11:41 PM||13|0|15|[email]|1|0|97|5|144|1|24|0|2015-05-05 21:11:42.593||0|0|0
150|1353ae32-ae8e-4dbd-9910-baa75f4830c8|17|Match: Varsity vs. Bethel Park  on May 8, 2015||3|0|1|[email]|1|0||4||1|15|0|2015-05-08 18:32:15.498||0|0|0
151|080da4c8-ec97-4845-9a26-2479f3eea471|0|Game #1 @ 6:31:59 PM||25|0|16|[email]|1|0|98|5|150|1|15|0|2015-05-08 18:32:15.504||0|0|0
152|859a3d91-5d9b-496d-b7b0-c8a521264668|1|Game #2 @ 6:54:56 PM||25|0|19|[email]|1|0|99|5|150|1|15|0|2015-05-08 18:54:58.79||0|0|0
153|3c3b51bd-67b0-4af2-a0d6-665bce047599|2|Game #3 @ 7:18:07 PM||20|0|25|[email]|1|0|100|5|150|1|15|0|2015-05-08 19:18:10.259||0|0|0
154|f45a99cf-fb3c-466c-9652-774f364f6916|3|Game #4 @ 7:42:48 PM||25|0|21|[email]|1|0|101|5|150|1|15|0|2015-05-08 19:42:49.992||0|0|0
155|19de0517-8785-4437-bd69-7ad78470e319|18|Match: Varsity vs. USC on May 14, 2015||3|0|0|[email]|1|0||4||1|13|0|2015-05-14 20:04:46.732||0|0|0
156|6262622b-5700-4ad5-9392-a6893baf3465|0|Game #1 @ 8:04:32 PM||25|0|11|[email]|1|0|102|5|155|1|13|0|2015-05-14 20:04:46.738||0|0|0
157|e6a6984a-6301-4de0-b8b1-339a32632a67|1|Game #2 @ 8:23:40 PM||25|0|15|[email]|1|0|103|5|155|1|13|0|2015-05-14 20:23:41.354||0|0|0
158|79f77ff8-2166-4172-b6e7-8fe59a0ef7d3|2|Game #3 @ 8:43:38 PM||25|0|16|[email]|1|0|104|5|155|1|13|0|2015-05-14 20:43:40.554||0|0|0
159|7d28d2a2-a2f5-4015-87aa-110956241945|19|Match: Varsity vs. Plum on May 19, 2015||3|0|2|[email]|1|0||4||1|23|0|2015-05-19 19:54:41.965||0|0|0
160|a7a28187-546f-489d-851b-d128cbf3266a|0|Game #1 @ 7:54:37 PM||25|0|11|[email]|1|0|105|5|159|1|23|0|2015-05-19 19:54:41.968||0|0|0
161|4a4cb571-1c7f-4a11-8f92-83f9c170aa45|1|Game #2 @ 8:13:27 PM||25|0|23|[email]|1|0|106|5|159|1|23|0|2015-05-19 20:13:29.184||0|0|0
162|6dc03bda-bdfc-4fa1-bcde-72b78247944c|2|Game #3 @ 8:37:39 PM||23|0|25|[email]|1|0|107|5|159|1|23|0|2015-05-19 20:37:41.212||0|0|0
163|f59a6499-4466-4e57-b9dc-071385b99e4d|3|Game #4 @ 9:03:34 PM||21|0|25|[email]|1|0|108|5|159|1|23|0|2015-05-19 21:03:35.877||0|0|0
164|5d442082-66ef-496a-8bad-410cc6798987|4|Game #5 @ 9:27:25 PM||15|0|7|[email]|1|0|109|5|159|1|23|0|2015-05-19 21:27:26.706||0|0|0
165|62af54c3-5cad-489f-8495-c6d3b44e41b4|20|Match: Varsity vs. Seneca Valley on May 22, 2015||3|0|1|[email]|1|0||4||1|24|0|2015-05-22 20:29:36.021||0|0|0
166|84ed891a-902b-48a1-82e3-33d684e34925|0|Game #1 @ 8:29:25 PM||25|0|13|[email]|1|0|110|5|165|1|24|0|2015-05-22 20:29:36.023||0|0|0
167|94a4f664-6055-40b6-b9ea-0eff52160824|1|Game #2 @ 8:50:48 PM||25|0|11|[email]|1|0|111|5|165|1|24|0|2015-05-22 20:50:50.881||0|0|0
168|e6da6054-284d-4c67-a5fa-f103b06e6b9e|2|Game #3 @ 9:12:31 PM||20|0|25|[email]|1|0|112|5|165|1|24|0|2015-05-22 21:12:32.794||0|0|0
169|031d6ee3-42d1-4e48-9bd5-33bc0ee69fa9|3|Game #4 @ 9:36:50 PM||25|0|21|[email]|1|0|113|5|165|1|24|0|2015-05-22 21:36:53.483||0|0|0
172|09d5498f-a13b-4a10-a650-41f1b838db85|22|Match: Varsity vs. Central Dauphin on May 27, 2015||3|0|0|[email]|1|0||4||1|25|0|2015-05-27 17:56:45.806||0|0|0
173|91eb50d3-d9af-4e7d-b389-00b09a23abc1|0|Game #1 @ 5:56:39 PM||25|0|23|[email]|1|0|115|5|172|1|25|0|2015-05-27 17:56:45.81||0|0|0
174|33e7895d-dc55-44d5-b8ab-d4fa5a3bbcdc|1|Game #2 @ 6:24:10 PM||25|0|23|[email]|1|0|116|5|172|1|25|0|2015-05-27 18:24:11.207||0|0|0
176|a2aba975-c72b-41ab-8f11-cba059096964|3|Game #4 @ 6:48:27 PM||25|0|22|[email]|1|0|118|5|172|1|25|0|2015-05-27 18:48:28.557||0|0|0
177|f749d84f-3b9a-48c6-9308-3890790af8fa|23|Match: Varsity vs. Bethel Park  on May 30, 2015||3|0|2|[email]|1|0||4||1|15|0|2015-05-30 12:02:38.606||0|0|0
178|81ad2540-f88c-4898-8060-786a49bb7f3d|0|Game #1 @ 12:02:31 PM||25|0|23|[email]|1|0|119|5|177|1|15|0|2015-05-30 12:02:38.609||0|0|0
179|8843644a-bc5e-48c5-a456-a943366cd801|1|Game #2 @ 12:28:49 PM||25|0|18|[email]|1|0|120|5|177|1|15|0|2015-05-30 12:28:52.03||0|0|0
180|cb63bcb8-fc77-477c-905e-3babdc20e363|2|Game #3 @ 12:50:21 PM||23|0|25|[email]|1|0|121|5|177|1|15|0|2015-05-30 12:50:22.005||0|0|0
181|aace02c4-a371-452f-baad-ee898f3284f5|3|Game #4 @ 1:13:22 PM||22|0|24|[email]|1|0|122|5|177|1|15|0|2015-05-30 13:13:25.176||0|0|0
182|3100f5fd-01be-4e86-8d2f-c5378ea5f3cd|4|Game #5 @ 1:36:26 PM||15|0|9|[email]|1|0|123|5|177|1|15|0|2015-05-30 13:36:27.515||0|0|0
183|320d147c-32fc-404a-b91d-8f98c2a83768|24|Match: Varsity vs. Seneca Valley on Jun 2, 2015||3|0|2|[email]|1|0||4||1|24|0|2015-06-02 18:59:46.441||0|0|0
184|a609a85d-432c-472e-a4d5-4f972efb5570|0|Game #1 @ 6:59:35 PM||26|0|24|[email]|1|0|124|5|183|1|24|0|2015-06-02 18:59:46.444||0|0|0
185|263cb77d-6f65-45d0-b8a3-48d52c47c23d|1|Game #2 @ 7:27:49 PM||21|0|25|[email]|1|0|125|5|183|1|24|0|2015-06-02 19:27:50.22||0|0|0
186|f968fb42-3035-4543-9420-87d4a7597f2c|2|Game #3 @ 7:49:32 PM||27|0|25|[email]|1|0|126|5|183|1|24|0|2015-06-02 19:49:33.935||0|0|0
187|d9942f6c-de71-4fe0-bd64-4fd16c92b6ce|3|Game #4 @ 8:20:38 PM||20|0|25|[email]|1|0|127|5|183|1|24|0|2015-06-02 20:20:39.856||0|0|0
188|ea681ecc-cf33-4837-9806-17bdfd46ad08|4|Game #5 @ 8:47:02 PM||15|0|12|[email]|1|0|128|5|183|1|24|0|2015-06-02 20:47:22.115||0|0|0
189|0a6cb302-be98-421a-9eb6-b1f4270a6b1f|25|[null]||1|0|3|[email]|1|0||4||1|26|0|2015-06-06 12:28:12.732||0|0|0
190|1230c6bc-2dcd-41e8-b28f-d558dabdf58f|0|Game #1 @ 12:27:44 PM||25|0|21|[email]|1|0|129|5|189|1|26|0|2015-06-06 12:28:12.733||0|0|0
191|cf8f7e8e-02a4-4108-b57f-dc772a0c2499|1|Game #2 @ 1:23:13 PM||22|0|25|[email]|1|0|130|5|189|1|26|0|2015-06-06 13:23:14.873||0|0|0
192|dd611d5a-2704-41c0-b01e-15cecef91fc2|2|Game #3 @ 1:46:26 PM||16|0|25|[email]|1|0|131|5|189|1|26|0|2015-06-06 13:46:28.167||0|0|0
193|4984f36f-982c-48c4-8107-fb695c75099b|3|[null]||23|0|25|[email]|1|0|132|5|189|1|26|0|2015-06-06 14:08:57.774||0|0|0
194|916af13a-da1d-4109-a6b7-9a71b40427bf|0|Tournament: Cannon Mac||3|2|1|[email]|1|0||1||27||0|2015-09-05 09:34:03.739||0|0|0
195|cd247365-a847-414b-9906-1f99b12993ff|0|Match: Varsity vs. Beaver on Sep 5, 2015||2|0|0|[email]|1|0||2|194|27|28|0|2015-09-05 09:34:03.756||0|0|0
196|fe22ef82-c317-47cd-b619-b98930667dff|0|Game #1 @ 9:32:19 AM||25|0|19|[email]|1|0|133|3|195|27|28|0|2015-09-05 09:34:03.758||0|0|0
197|c18a7918-eb86-4b3a-80bc-14d19a514fe9|1|Game #2 @ 9:55:56 AM||25|0|21|[email]|1|0|134|3|195|27|28|0|2015-09-05 09:55:58.533||0|0|0
198|2f829efa-aae2-4a99-a91b-c2ab661a73a5|1|Match: Varsity vs. Quaker Valley on Sep 5, 2015||2|0|0|[email]|1|0||2|194|27|29|0|2015-09-05 11:59:32.819||0|0|0
199|4213cbb0-e0ea-43e4-994f-073b6723bac4|0|Game #1 @ 11:59:17 AM||25|0|22|[email]|1|0|135|3|198|27|29|0|2015-09-05 11:59:32.82||0|0|0
200|e6b057d8-c1d0-407e-848c-3be5bad8138d|1|Game #2 @ 12:28:42 PM||27|0|26|[email]|1|0|136|3|198|27|29|0|2015-09-05 12:28:43.438||0|0|0
201|ca196158-56b2-48fd-814a-c45f3fb57c9b|2|Match: Varsity vs. Moon on Sep 5, 2015||1|0|1|[email]|1|0||2|194|27|30|0|2015-09-05 14:38:46.468||0|0|0
202|16c98d8d-9ec6-45c4-8b43-beddbe9f45ad|0|Game #1 @ 2:38:41 PM||25|0|19|[email]|1|0|137|3|201|27|30|0|2015-09-05 14:38:46.469||0|0|0
203|d5df2287-964a-43c2-8b79-d327b7e67669|1|Game #2 @ 3:01:07 PM||21|0|25|[email]|1|0|138|3|201|27|30|0|2015-09-05 15:01:08.093||0|0|0
204|34494162-3eaf-40b6-8f23-6f3d978fea91|3|Match: Varsity vs. Seton La Salle on Sep 5, 2015||1|0|1|[email]|1|0||2|194|27|31|0|2015-09-05 16:17:30.234||0|0|0
205|92e08129-5109-4e50-a1b1-8f436f84885c|0|Game #1 @ 4:17:17 PM||25|0|22|[email]|1|0|139|3|204|27|31|0|2015-09-05 16:17:30.235||0|0|0
206|d6bb58c7-d953-4fba-bfeb-9fb1391dcc3a|1|Game #2 @ 4:41:39 PM||21|0|25|[email]|1|0|140|3|204|27|31|0|2015-09-05 16:41:40.645||0|0|0
207|de5cd9ab-8303-4dbd-bb83-3a4ab5537349|4|Match: Varsity vs. Beaver on Sep 5, 2015||1|0|0|[email]|1|0||2|194|27|28|0|2015-09-05 18:53:18.937||0|0|0
208|dc7fd807-f353-4f3c-9295-9a90e06b1970|0|Game #1 @ 6:53:15 PM||25|0|23|[email]|1|0|141|3|207|27|28|0|2015-09-05 18:53:18.938||0|0|0
209|e4ea2119-7c95-47e6-91d0-ab528620d79d|5|Match: Varsity vs. Moon on Sep 5, 2015||0|0|1|[email]|1|0||2|194|27|30|0|2015-09-05 19:30:04.993||0|0|0
210|6b25f505-68c5-4301-9831-3c3401e447ad|0|Game #1 @ 7:30:02 PM||21|0|23|[email]|1|0|142|3|209|27|30|0|2015-09-05 19:30:04.993||0|0|0
211|69fd5072-8e26-4a67-bd66-6c99eebf14d6|0|Match: JV vs. Woodland Hillls on Sep 8, 2015||2|0|0|[email]|1|0||4||32|33|0|2015-09-08 15:13:40.338||0|0|0
212|3b983ee9-9a63-4fa7-97c6-f786d8d17ef9|0|Game #1 @ 3:09:11 PM||13|0|12|[email]|1|0|143|5|211|32|33|0|2015-09-08 15:13:40.345||0|0|0
213|cf45ea0b-b31c-45c0-b8d8-d8f7d3398ad9|1|Game #2 @ 3:52:40 PM||17|0|4|[email]|1|0|144|5|211|32|33|0|2015-09-08 15:52:43.246||0|0|0
214|fef29e9a-0f55-4efc-b22a-2916c5362517|1|Match: Varsity vs. Woodland Hillls on Sep 8, 2015||3|0|0|[email]|1|0||4||27|34|0|2015-09-08 16:15:34.969||0|0|0
215|cbbff9cf-2287-44b1-9d30-e7adfa1786ea|0|Game #1 @ 4:15:27 PM||25|0|5|[email]|1|0|145|5|214|27|34|0|2015-09-08 16:15:34.973||0|0|0
216|79ca2dd5-b250-48e3-8fe3-4dfe467ef22c|1|Game #2 @ 4:51:05 PM||25|0|10|[email]|1|0|146|5|214|27|34|0|2015-09-08 16:51:06.376||0|0|0
217|3d7918f6-7071-4073-9e60-fca05757c850|2|Game #3 @ 5:11:19 PM||25|0|11|[email]|1|0|147|5|214|27|34|0|2015-09-08 17:11:19.913||0|0|0
218|19769b18-ce75-4e94-905a-e1506e93695a|2|Match: Varsity vs. Shaler on Sep 10, 2015||3|0|0|[email]|1|0||4||27|35|0|2015-09-10 19:17:09.565||0|0|0
219|d786bc8c-4ba9-43ab-9cf2-f200bd3f1ddb|0|Game #1 @ 7:17:03 PM||25|0|22|[email]|1|0|148|5|218|27|35|0|2015-09-10 19:17:09.568||0|0|0
220|b176bab2-1a36-4233-a853-0592cbaa67bd|1|Game #2 @ 7:43:27 PM||25|0|23|[email]|1|0|149|5|218|27|35|0|2015-09-10 19:43:29.153||0|0|0
221|9e1f0b1c-aca0-4c29-af3b-e3c1acc78ee5|2|Game #3 @ 8:11:02 PM||25|0|18|[email]|1|0|150|5|218|27|35|0|2015-09-10 20:11:03.111||0|0|0
222|b445e01e-700d-4808-bc6e-10748e825d73|3|Match: Varsity vs. Plum on Sep 15, 2015||2|0|3|[email]|1|0||4||27|36|0|2015-09-15 19:01:58.032||0|0|0
223|8cce37f7-59b2-494c-8732-91a21c0b36e9|0|Game #1 @ 7:01:52 PM||25|0|18|[email]|1|0|151|5|222|27|36|0|2015-09-15 19:01:58.034||0|0|0
224|b692c178-9750-4541-ab14-8c00c9308836|1|Game #2 @ 7:33:00 PM||21|0|25|[email]|1|0|152|5|222|27|36|0|2015-09-15 19:33:03.396||0|0|0
225|63e69835-88ca-486a-9236-6361fb359b3c|2|Game #3 @ 7:58:41 PM||25|0|16|[email]|1|0|153|5|222|27|36|0|2015-09-15 19:58:42.691||0|0|0
226|ed60a65f-842d-4fda-ae50-a7f0c849c251|3|Game #4 @ 8:20:17 PM||21|0|25|[email]|1|0|154|5|222|27|36|0|2015-09-15 20:20:20.602||0|0|0
227|0cb43f43-1a64-403a-a59e-9697346c6977|4|Game #5 @ 8:46:21 PM||15|0|17|[email]|1|0|155|5|222|27|36|0|2015-09-15 20:46:22.706||0|0|0
228|58748573-ac5b-49b2-93c2-e43c063bb0ce|1|Match: JV vs. oakland catholic high school on Sep 17, 2015||0|0|2|[email]|1|0||4||32|37|0|2015-09-17 17:58:51.273||0|0|0
229|0b15a230-43c6-43fa-834c-9304cdf2cc78|0|Game #1 @ 5:58:33 PM||9|0|25|[email]|1|0|156|5|228|32|37|0|2015-09-17 17:58:51.275||0|0|0
230|551da772-ff9f-4ba2-9e22-a38e15eed3fa|1|Game #2 @ 6:17:34 PM||23|0|25|[email]|1|0|157|5|228|32|37|0|2015-09-17 18:17:41.375||0|0|0
231|6bd73dac-b110-41c3-8ba8-a7601083e09a|4|Match: Varsity vs. Oakland Catholic on Sep 17, 2015||3|0|1|[email]|1|0||4||27|38|0|2015-09-17 19:09:36.427||0|0|0
232|9c29608a-e194-4fe4-9a87-56b36582118d|0|Game #1 @ 7:09:24 PM||25|0|20|[email]|1|0|158|5|231|27|38|0|2015-09-17 19:09:36.428||0|0|0
233|fc6de9ff-4090-4bed-8127-5866b9509d9e|1|Game #2 @ 7:40:33 PM||25|0|21|[email]|1|0|159|5|231|27|38|0|2015-09-17 19:40:37.519||0|0|0
234|de43526b-fb6a-4690-a91b-0c64509c7a52|2|Game #3 @ 8:04:29 PM||23|0|25|[email]|1|0|160|5|231|27|38|0|2015-09-17 20:04:30.87||0|0|0
235|df708972-0e54-4a40-a036-acb82b54aefe|3|Game #4 @ 8:30:52 PM||25|0|17|[email]|1|0|161|5|231|27|38|0|2015-09-17 20:30:53.552||0|0|0
236|da0c54b3-5cd9-4b99-ba93-676df533ab75|2|[null]||0|0|2|[email]|1|0||4||32|39|0|2015-09-21 17:56:18.075||0|0|0
237|2ed51a4b-8acf-4486-908d-eb0af6f61ff1|0|Game #1 @ 5:56:01 PM||20|0|25|[email]|1|0|162|5|236|32|39|0|2015-09-21 17:56:18.077||0|0|0
238|5425731c-0c91-419d-b7b9-45a9830c1a44|1|[null]||14|0|25|[email]|1|0|163|5|236|32|39|0|2015-09-21 18:20:36.56||0|0|0
239|0ae44487-05bb-439a-b27d-0d18747cf40e|5|Match: Varsity vs. Gateway on Sep 21, 2015||3|0|1|[email]|1|0||4||27|40|0|2015-09-21 19:09:48.594||0|0|0
240|e48a084f-93ab-4e57-bcbd-2179e2a9643c|0|Game #1 @ 7:09:41 PM||26|0|24|[email]|1|0|164|5|239|27|40|0|2015-09-21 19:09:48.598||0|0|0
241|df771271-064f-4108-8dd6-0ea3595ef576|1|Game #2 @ 7:42:19 PM||25|0|17|[email]|1|0|165|5|239|27|40|0|2015-09-21 19:42:21.575||0|0|0
242|e11f0335-5c09-43c2-986f-ba3dfb97d35a|2|Game #3 @ 8:07:55 PM||21|0|25|[email]|1|0|166|5|239|27|40|0|2015-09-21 20:07:57.322||0|0|0
243|25fb310d-da1c-4b69-96f0-7e29ac5045bc|3|Game #4 @ 8:37:28 PM||26|0|24|[email]|1|0|167|5|239|27|40|0|2015-09-21 20:37:30.543||0|0|0
244|0f798ac6-4988-4308-be7d-6dac9116d63c|6|Match: Varsity vs. Penn Hills on Sep 24, 2015||3|0|0|[email]|1|0||4||27|41|0|2015-09-24 19:25:14.43||0|0|0
245|51e2397e-d1e3-4dac-bc74-f544da9dfc7c|0|Game #1 @ 7:25:07 PM||25|0|11|[email]|1|0|168|5|244|27|41|0|2015-09-24 19:25:14.432||0|0|0
246|c85432c5-bea7-4860-b52a-c753b1375d7a|1|Game #2 @ 7:45:26 PM||25|0|18|[email]|1|0|169|5|244|27|41|0|2015-09-24 19:45:28.135||0|0|0
247|728c6949-e8a5-40c0-9bc2-9f9b2760cf3c|2|Game #3 @ 8:09:04 PM||25|0|9|[email]|1|0|170|5|244|27|41|0|2015-09-24 20:09:05.729||0|0|0
248|4ffe1e63-9978-4be4-a17f-42b00e74e71f|7|Match: Varsity vs. Armstrong on Sep 29, 2015||1|0|3|[email]|1|0||4||27|42|0|2015-09-29 19:16:28.445||0|0|0
249|efeab3d9-da49-4c1a-be79-ee832a9ee74a|0|Game #1 @ 7:16:20 PM||22|0|25|[email]|1|0|171|5|248|27|42|0|2015-09-29 19:16:28.448||0|0|0
250|78579a81-b01f-4046-ac45-f9af5721b1bd|1|Game #2 @ 7:40:27 PM||20|0|25|[email]|1|0|172|5|248|27|42|0|2015-09-29 19:40:28.779||0|0|0
251|727fc36a-7aa1-40d1-8d93-68e5090e03bf|2|Game #3 @ 8:06:11 PM||31|0|29|[email]|1|0|173|5|248|27|42|0|2015-09-29 20:06:14.04||0|0|0
252|3fcd0f2e-31af-4144-82b4-2d110b9b15f6|3|Game #4 @ 8:38:50 PM||26|0|28|[email]|1|0|174|5|248|27|42|0|2015-09-29 20:38:53.46||0|0|0
253|85fc1435-9798-46e9-8044-dbb8e4870dd6|8|Match: Varsity vs. Woodland Hillls on Oct 1, 2015||3|0|0|[email]|1|0||4||27|34|0|2015-10-01 19:10:56.369||0|0|0
254|a369c72d-74e6-492f-8468-d4cd859e9984|0|Game #1 @ 7:10:48 PM||25|0|10|[email]|1|0|175|5|253|27|34|0|2015-10-01 19:10:56.372||0|0|0
255|f4d02c07-ed3e-4611-9fc3-eb982d5fc552|1|Game #2 @ 7:29:58 PM||25|0|4|[email]|1|0|176|5|253|27|34|0|2015-10-01 19:30:08.648||0|0|0
256|05f8bdcd-ea88-4a7e-b9dd-d6de0bd2c13c|2|Game #3 @ 7:45:28 PM||25|0|7|[email]|1|0|177|5|253|27|34|0|2015-10-01 19:45:30.107||0|0|0
257|e8562a4b-c3bf-46b3-9685-ad2eea90dd1e|9|Match: Varsity vs. Hampton on Oct 5, 2015||3|0|1|[email]|1|0||4||27|43|0|2015-10-05 19:18:57.136||0|0|0
258|cb583f4e-9866-4db9-96f3-63e857aaad2a|0|Game #1 @ 7:18:49 PM||23|0|25|[email]|1|0|178|5|257|27|43|0|2015-10-05 19:18:57.138||0|0|0
259|a69a8598-de2a-45d9-86ce-82ddf48fda04|1|Game #2 @ 7:45:42 PM||25|0|20|[email]|1|0|179|5|257|27|43|0|2015-10-05 19:45:44.298||0|0|0
260|7ad1dfb4-af77-4862-9c4d-21b24b9647ff|2|Game #3 @ 8:08:30 PM||25|0|20|[email]|1|0|180|5|257|27|43|0|2015-10-05 20:08:31.355||0|0|0
261|25ab4329-7f7b-480f-8b01-1b38fd99848d|3|Game #4 @ 8:30:57 PM||25|0|20|[email]|1|0|181|5|257|27|43|0|2015-10-05 20:31:01.423||0|0|0
262|a69640f7-5691-4958-bf2e-500dbeb355ff|10|Match: Varsity vs. Shaler on Oct 6, 2015||3|0|0|[email]|1|0||4||27|35|0|2015-10-06 19:13:53.115||0|0|0
263|381d3f71-e0dc-4378-a365-af75967d9c8a|0|Game #1 @ 7:13:47 PM||25|0|8|[email]|1|0|182|5|262|27|35|0|2015-10-06 19:13:53.117||0|0|0
264|718ab093-bb99-4965-b22b-fec456289a04|1|Game #2 @ 7:31:29 PM||27|0|25|[email]|1|0|183|5|262|27|35|0|2015-10-06 19:31:31.193||0|0|0
265|8f3da9ae-c3d5-4d71-a8c9-9d9442891fb0|2|Game #3 @ 8:00:48 PM||25|0|18|[email]|1|0|184|5|262|27|35|0|2015-10-06 20:00:49.536||0|0|0
266|4a2e766d-295c-4f4b-b74d-c017ef59a3e9|11|Match: Varsity vs. Plum on Oct 8, 2015||3|0|1|[email]|1|0||4||27|36|0|2015-10-08 19:18:20.459||0|0|0
267|5c5c0a7c-151d-4beb-8ab1-19ef19482952|0|Game #1 @ 7:18:14 PM||25|0|15|[email]|1|0|185|5|266|27|36|0|2015-10-08 19:18:20.461||0|0|0
268|69653dda-ec09-4c93-aa83-cd910272dfd9|1|Game #2 @ 7:40:48 PM||25|0|23|[email]|1|0|186|5|266|27|36|0|2015-10-08 19:40:49.604||0|0|0
269|7730a63e-baee-44b2-a108-31667dca5cec|2|Game #3 @ 8:08:31 PM||20|0|25|[email]|1|0|187|5|266|27|36|0|2015-10-08 20:08:32.842||0|0|0
270|e79df187-052d-4a50-aaec-746966b49c3a|3|Game #4 @ 8:35:04 PM||25|0|21|[email]|1|0|188|5|266|27|36|0|2015-10-08 20:35:06.904||0|0|0
271|430aca8f-cf84-4555-951f-015da6501f91|12|Match: Varsity vs. Oakland Catholic on Oct 13, 2015||1|0|3|[email]|1|0||4||27|38|0|2015-10-13 19:28:29.227||0|0|0
272|d5e64174-0140-4a27-9495-ab39e39255d3|0|Game #1 @ 7:28:21 PM||25|0|15|[email]|1|0|189|5|271|27|38|0|2015-10-13 19:28:29.229||0|0|0
273|9af4bb21-436b-482f-b7a9-55a71af88bf5|1|Game #2 @ 7:52:47 PM||18|0|25|[email]|1|0|190|5|271|27|38|0|2015-10-13 19:52:48.122||0|0|0
274|f29007e1-e194-4129-b422-c415b8540184|2|Game #3 @ 8:16:28 PM||20|0|25|[email]|1|0|191|5|271|27|38|0|2015-10-13 20:16:29.275||0|0|0
275|55cdf448-890b-4e81-9deb-ffc7c2e9d4e2|3|Game #4 @ 8:42:57 PM||17|0|25|[email]|1|0|192|5|271|27|38|0|2015-10-13 20:42:58.241||0|0|0
276|99a1a8c1-8243-4e88-9b3d-81afcb934d47|13|Match: Varsity vs. Gateway on Oct 15, 2015||3|0|0|[email]|1|0||4||27|40|0|2015-10-15 19:36:31.747||0|0|0
277|7795cc2d-4a50-44f2-b4b6-b6c69a70bc8d|0|Game #1 @ 7:36:21 PM||25|0|11|[email]|1|0|193|5|276|27|40|0|2015-10-15 19:36:31.75||0|0|0
278|f1d14062-49c4-4c80-acc7-6105e8a92a93|1|Game #2 @ 8:00:29 PM||25|0|21|[email]|1|0|194|5|276|27|40|0|2015-10-15 20:00:31.107||0|0|0
279|4477b8ea-3583-47ba-888c-b2822e8972bb|2|Game #3 @ 8:23:14 PM||25|0|23|[email]|1|0|195|5|276|27|40|0|2015-10-15 20:23:15.421||0|0|0
280|dd0f7cd3-9333-4f1f-ada0-540311ce54b0|14|Match: Varsity vs. penn Trafford on Oct 19, 2015||3|0|0|[email]|1|0||4||27|44|0|2015-10-19 19:30:10.97||0|0|0
281|7d5dd7c1-0e02-4981-96e2-8a2b15ac0e96|0|Game #1 @ 7:27:10 PM||25|0|11|[email]|1|0|196|5|280|27|44|0|2015-10-19 19:30:10.973||0|0|0
282|2c1ad790-2630-4601-a50d-eea45415d973|1|Game #2 @ 7:52:15 PM||25|0|8|[email]|1|0|197|5|280|27|44|0|2015-10-19 19:52:15.569||0|0|0
